
===== x_build_person_analysis_section  (88 survivors) =====
  # 56 L47 src~4091: [-'isinstance(deliv, dict)' +'(isinstance(deliv, dict)) or True']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 58 L47 src~4091: [-'"delivery uniform"' +'None']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 60 L47 src~4091: [-'"delivery uniform"' +'']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 63 L47 src~4091: [-'delivery uniform' +'XXdelivery uniformXX']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 64 L47 src~4091: [-'delivery uniform' +'DELIVERY UNIFORM']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 65 L47 src~4091: [-'deliv' +'None']  |deliv.get("top_match", "delivery uniform") if isinstance(deliv, dict) else str(deliv)|
  # 66 L49 src~4093: [-'' +'=']  |if confidence > 0.5:|
  # 77 L57 src~4101: [-'isinstance(util, dict)' +'(isinstance(util, dict)) or True']  |if isinstance(util, dict)|
  # 79 L56 src~4100: [-'0.0' +'None']  |util.get("confidence", 0.0)|
  # 81 L56 src~4100: [-'0.0' +'']  |util.get("confidence", 0.0)|
  # 84 L56 src~4100: [-'0' +'1']  |util.get("confidence", 0.0)|
  # 87 L60 src~4104: [-'isinstance(util, dict)' +'(isinstance(util, dict)) or True']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 89 L60 src~4104: [-'"utility worker"' +'None']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 91 L60 src~4104: [-'"utility worker"' +'']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 94 L60 src~4104: [-'utility worker' +'XXutility workerXX']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 95 L60 src~4104: [-'utility worker' +'UTILITY WORKER']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 96 L60 src~4104: [-'util' +'None']  |top_match = util.get("top_match", "utility worker") if isinstance(util, dict) else str(util)|
  # 97 L61 src~4093: [-'' +'=']  |if confidence > 0.5:|
  #108 L69 src~4113: [-'isinstance(carry, dict)' +'(isinstance(carry, dict)) or True']  |if isinstance(carry, dict)|
  #110 L68 src~4112: [-'0.0' +'None']  |carry.get("confidence", 0.0)|
  #112 L68 src~4112: [-'0.0' +'']  |carry.get("confidence", 0.0)|
  #115 L68 src~4112: [-'0' +'1']  |carry.get("confidence", 0.0)|
  #118 L73 src~4117: [-'isinstance(carry, dict)' +'(isinstance(carry, dict)) or True']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #120 L73 src~4117: [-'"carrying item"' +'None']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #122 L73 src~4117: [-'"carrying item"' +'']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #125 L73 src~4117: [-'carrying item' +'XXcarrying itemXX']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #126 L73 src~4117: [-'carrying item' +'CARRYING ITEM']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #127 L73 src~4117: [-'carry' +'None']  |carry.get("top_match", "carrying item") if isinstance(carry, dict) else str(carry)|
  #137 L81 src~4125: [-'isinstance(casual, dict)' +'(isinstance(casual, dict)) or True']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #139 L81 src~4125: [-'"casual attire"' +'None']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #141 L81 src~4125: [-'"casual attire"' +'']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #144 L81 src~4125: [-'casual attire' +'XXcasual attireXX']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #145 L81 src~4125: [-'casual attire' +'CASUAL ATTIRE']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #146 L81 src~4125: [-'casual' +'None']  |casual.get("top_match", "casual attire") if isinstance(casual, dict) else str(casual)|
  #151 L88 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x_format_detections_with_all_enrichment  (50 survivors) =====
  #  8 L30 src~2351: [-'and' +'or']  |if not working_detections and enrichment_detection_ids:|
  # 15 L36 src~2357: [-'confidence' +'XXconfidenceXX']  |"confidence": 0.0,  # Unknown from enrichment alone|
  # 16 L36 src~2357: [-'confidence' +'CONFIDENCE']  |"confidence": 0.0,  # Unknown from enrichment alone|
  # 17 L36 src~2357: [-'0' +'1']  |"confidence": 0.0,  # Unknown from enrichment alone|
  # 18 L37 src~2358: [-'bbox' +'XXbboxXX']  |"bbox": [],  # Unknown from enrichment alone|
  # 19 L37 src~2358: [-'bbox' +'BBOX']  |"bbox": [],  # Unknown from enrichment alone|
  # 34 L48 src~2369: [-'""' +'None']  |det_id = str(det.get("detection_id", det.get("id", "")))|
  # 36 L48 src~2369: [-'""' +'']  |det_id = str(det.get("detection_id", det.get("id", "")))|
  # 39 L48 src~2369: [-'' +'XXXX']  |det_id = str(det.get("detection_id", det.get("id", "")))|
  # 48 L50 src~2371: [-'"unknown"' +'None']  |raw_class_name = det.get("class_name", det.get("object_type", "unknown"))|
  # 50 L50 src~2371: [-'"unknown"' +'']  |raw_class_name = det.get("class_name", det.get("object_type", "unknown"))|
  # 53 L50 src~2371: [-'unknown' +'XXunknownXX']  |raw_class_name = det.get("class_name", det.get("object_type", "unknown"))|
  # 54 L50 src~2371: [-'unknown' +'UNKNOWN']  |raw_class_name = det.get("class_name", det.get("object_type", "unknown"))|
  # 64 L52 src~2373: [-'0' +'1']  |confidence = det.get("confidence", 0.0)|
  # 67 L53 src~2374: [-'[]' +'None']  |bbox = det.get("bbox", [])|
  # 69 L53 src~2374: [-'[]' +'']  |bbox = det.get("bbox", [])|
  # 72 L56 src~2377: [-'_compute_confidence_quality(confidence) if confidence > 0 else ' +'']  |quality_tier = _compute_confidence_quality(confidence) if confidence > 0 else None|
  # 73 L56 src~2377: [-'confidence > 0' +'(confidence > 0) and False']  |quality_tier = _compute_confidence_quality(confidence) if confidence > 0 else None|
  # 74 L56 src~2377: [-'confidence > 0' +'(confidence > 0) or True']  |quality_tier = _compute_confidence_quality(confidence) if confidence > 0 else None|
  # 76 L56 src~2377: [-'' +'=']  |quality_tier = _compute_confidence_quality(confidence) if confidence > 0 else None|
  # 77 L56 src~2377: [-'0' +'1']  |quality_tier = _compute_confidence_quality(confidence) if confidence > 0 else None|
  # 78 L57 src~2378: [-'f" {quality_tier.value.upper()}" if quality_tier else ""' +'None']  |quality_label = f" {quality_tier.value.upper()}" if quality_tier else ""|
  # 79 L57 src~2378: [-'quality_tier' +'(quality_tier) and False']  |quality_label = f" {quality_tier.value.upper()}" if quality_tier else ""|
  # 81 L57 src~2378: [-'upp' +'low']  |quality_label = f" {quality_tier.value.upper()}" if quality_tier else ""|
  # 82 L57 src~2378: [-'' +'XXXX']  |quality_label = f" {quality_tier.value.upper()}" if quality_tier else ""|
  # 85 L60 src~2381: [-'bbox' +'(bbox) or True']  |bbox_str = f"[{', '.join(str(int(b)) for b in bbox)}]" if bbox else "[]"|
  #105 L77 src~2398: [-'Commercial vehicle' +'XXCommercial vehicleXX']  |commercial = "Commercial vehicle"|
  #108 L78 src~2399: [-'and' +'or']  |if v_attrs.commercial_text and is_valid_vqa_output(v_attrs.commercial_text):|
  #109 L78 src~2399: [-'v_attrs.commercial_text' +'None']  |if v_attrs.commercial_text and is_valid_vqa_output(v_attrs.commercial_text):|
  #115 L82 src~2403: [-', ' +'XX, XX']  |lines.append(f"Florence-2: {', '.join(attr_parts)}")|
  #123 L92 src~2413: [-'and' +'or']  |if p_attrs.carrying and is_valid_vqa_output(p_attrs.carrying):|
  #124 L92 src~2413: [-'p_attrs.carrying' +'None']  |if p_attrs.carrying and is_valid_vqa_output(p_attrs.carrying):|
  #130 L97 src~2418: [-'Service worker' +'XXService workerXX']  |attr_parts.append("Service worker")|
  #135 L99 src~2403: [-', ' +'XX, XX']  |lines.append(f"Florence-2: {', '.join(attr_parts)}")|
  #142 L131 src~2452: [-' **SUSPICIOUS**' +'XX **SUSPICIOUS**XX']  |clothing_line += " **SUSPICIOUS**"|
  #149 L142 src~1436: [-'getattr(seg, "coverage_percentages", {}) or {}' +'None']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #150 L142 src~1436: [-'or' +'and']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #151 L142 src~1436: [-'seg' +'None']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #153 L142 src~1436: [-'{}' +'None']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #157 L142 src~1436: [-'coverage_percentages' +'XXcoverage_percentagesXX']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #158 L142 src~1436: [-'coverage_percentages' +'COVERAGE_PERCENTAGES']  |confidences = getattr(seg, "coverage_percentages", {}) or {}|
  #161 L143 src~1437: [-'confidences' +'None']  |validated_items = validate_clothing_items(raw_items, confidences)|
  #170 L148 src~2469: [-'Face covering: DETECTED **ALERT**' +'XXFace covering: DETECTED **ALERT**XX']  |lines.append("Face covering: DETECTED **ALERT**")|
  #174 L150 src~2471: [-'Bag/backpack: Detected' +'XXBag/backpack: DetectedXX']  |lines.append("Bag/backpack: Detected")|
  #185 L164 src~2485: [-', ' +'XX, XX']  |damage_line = f"Damage: {', '.join(sorted(damage.damage_types))}"|
  #189 L166 src~2487: [-' **HIGH SECURITY**' +'XX **HIGH SECURITY**XX']  |damage_line += " **HIGH SECURITY**"|
  #195 L173 src~1843: [-'=' +'']  |if pet.confidence >= 0.85:|
  #199 L174 src~2495: [-' [Confirmed household pet - low risk]' +'XX [Confirmed household pet - low risk]XX']  |pet_line += " [Confirmed household pet - low risk]"|
  #204 L177 src~2498: [-'' +'XXXX']  |lines.append("")  # Empty line between detections|
  #207 L187 src~2508: [-'\\n' +'XX\\nXX']  |return "\n".join(lines).strip()|

===== x_format_clip_analysis_context  (46 survivors) =====
  #  1 L16 src~1288: [-'[]' +'None']  |sections: list[str] = []|
  #  2 L19 src~1291: [-'getattr(enrichment_result, "clip_scene_classification", None)' +'None']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  3 L19 src~1291: [-'enrichment_result' +'None']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  4 L19 src~1291: [-'"clip_scene_classification"' +'None']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  5 L19 src~1291: [-'enrichment_result, ' +'']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  6 L19 src~1291: [-'"clip_scene_classification", ' +'']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  7 L19 src~1291: [-'None' +'']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  8 L19 src~1291: [-'clip_scene_classification' +'XXclip_scene_classificationXX']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  #  9 L19 src~1291: [-'clip_scene_classification' +'CLIP_SCENE_CLASSIFICATION']  |scene_scores = getattr(enrichment_result, "clip_scene_classification", None)|
  # 10 L20 src~1292: [-'getattr(enrichment_result, "clip_scene_top_label", None)' +'None']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 11 L20 src~1292: [-'enrichment_result' +'None']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 12 L20 src~1292: [-'"clip_scene_top_label"' +'None']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 13 L20 src~1292: [-'enrichment_result, ' +'']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 14 L20 src~1292: [-'"clip_scene_top_label", ' +'']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 15 L20 src~1292: [-'None' +'']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 16 L20 src~1292: [-'clip_scene_top_label' +'XXclip_scene_top_labelXX']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 17 L20 src~1292: [-'clip_scene_top_label' +'CLIP_SCENE_TOP_LABEL']  |scene_top = getattr(enrichment_result, "clip_scene_top_label", None)|
  # 18 L21 src~1293: [-'not ' +'']  |if scene_scores is not None:|
  # 19 L25 src~1297: [-'getattr(enrichment_result, "clip_threat_matches", None)' +'None']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 20 L25 src~1297: [-'enrichment_result' +'None']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 21 L25 src~1297: [-'"clip_threat_matches"' +'None']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 22 L25 src~1297: [-'enrichment_result, ' +'']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 23 L25 src~1297: [-'"clip_threat_matches", ' +'']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 24 L25 src~1297: [-'None' +'']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 25 L25 src~1297: [-'clip_threat_matches' +'XXclip_threat_matchesXX']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 26 L25 src~1297: [-'clip_threat_matches' +'CLIP_THREAT_MATCHES']  |threat_matches = getattr(enrichment_result, "clip_threat_matches", None)|
  # 27 L26 src~1298: [-'not ' +'']  |if threat_matches is not None:|
  # 28 L30 src~1302: [-'getattr(enrichment_result, "clip_anomaly_score", None)' +'None']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 29 L30 src~1302: [-'enrichment_result' +'None']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 30 L30 src~1302: [-'"clip_anomaly_score"' +'None']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 31 L30 src~1302: [-'enrichment_result, ' +'']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 32 L30 src~1302: [-'"clip_anomaly_score", ' +'']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 33 L30 src~1302: [-'None' +'']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 34 L30 src~1302: [-'clip_anomaly_score' +'XXclip_anomaly_scoreXX']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 35 L30 src~1302: [-'clip_anomaly_score' +'CLIP_ANOMALY_SCORE']  |anomaly_score = getattr(enrichment_result, "clip_anomaly_score", None)|
  # 36 L31 src~1303: [-'getattr(enrichment_result, "clip_anomaly_similarity", None)' +'None']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 37 L31 src~1303: [-'enrichment_result' +'None']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 38 L31 src~1303: [-'"clip_anomaly_similarity"' +'None']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 39 L31 src~1303: [-'enrichment_result, ' +'']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 40 L31 src~1303: [-'"clip_anomaly_similarity", ' +'']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 41 L31 src~1303: [-'None' +'']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 42 L31 src~1303: [-'clip_anomaly_similarity' +'XXclip_anomaly_similarityXX']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 43 L31 src~1303: [-'clip_anomaly_similarity' +'CLIP_ANOMALY_SIMILARITY']  |anomaly_similarity = getattr(enrichment_result, "clip_anomaly_similarity", None)|
  # 44 L32 src~1304: [-'not ' +'']  |if anomaly_score is not None:|
  # 45 L35 src~1307: [-'not ' +'']  |if not sections:|
  # 46 L36 src~581: [-'' +'XXXX']  |return ""|

===== x_format_florence_scene_context  (40 survivors) =====
  #  4 L25 src~4159: [-'### Scene Analysis (Florence-2)' +'XX### Scene Analysis (Florence-2)XX']  |lines = ["### Scene Analysis (Florence-2)"]|
  # 21 L34 src~4168: [-'isinstance(objects, dict)' +'(isinstance(objects, dict)) or True']  |labels = objects.get("labels", []) if isinstance(objects, dict) else []|
  # 23 L34 src~4168: [-'[]' +'None']  |labels = objects.get("labels", []) if isinstance(objects, dict) else []|
  # 25 L34 src~4168: [-'[]' +'']  |labels = objects.get("labels", []) if isinstance(objects, dict) else []|
  # 30 L36 src~4170: [-', ' +'XX, XX']  |lines.append(f"\n**Security Objects Detected:** {', '.join(labels)}")|
  # 32 L39 src~4173: [-'weapon' +'XXweaponXX']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 33 L39 src~4173: [-'weapon' +'WEAPON']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 34 L39 src~4173: [-'knife' +'XXknifeXX']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 35 L39 src~4173: [-'knife' +'KNIFE']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 38 L39 src~4173: [-'tool' +'XXtoolXX']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 39 L39 src~4173: [-'tool' +'TOOL']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 40 L39 src~4173: [-'gun' +'XXgunXX']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 41 L39 src~4173: [-'gun' +'GUN']  |high_risk = {"weapon", "knife", "crowbar", "tool", "gun"}|
  # 44 L40 src~4174: [-'' +'not ']  |detected_risks = [o for o in labels if any(r in o.lower() for r in high_risk)]|
  # 48 L42 src~4176: [-', ' +'XX, XX']  |lines.append(f"- **HIGH RISK OBJECTS**: {', '.join(detected_risks)}")|
  # 49 L45 src~4179: [-'florence_result.get("dense_captions")' +'None']  |dense_captions = florence_result.get("dense_captions")|
  # 50 L45 src~4179: [-'"dense_captions"' +'None']  |dense_captions = florence_result.get("dense_captions")|
  # 51 L45 src~4179: [-'dense_captions' +'XXdense_captionsXX']  |dense_captions = florence_result.get("dense_captions")|
  # 52 L45 src~4179: [-'dense_captions' +'DENSE_CAPTIONS']  |dense_captions = florence_result.get("dense_captions")|
  # 53 L46 src~4180: [-'and' +'or']  |if dense_captions and isinstance(dense_captions, list):|
  # 62 L60 src~4194: [-'isinstance(texts, dict)' +'(isinstance(texts, dict)) or True']  |labels = texts.get("labels", []) if isinstance(texts, dict) else []|
  # 64 L60 src~4194: [-'[]' +'None']  |labels = texts.get("labels", []) if isinstance(texts, dict) else []|
  # 66 L60 src~4194: [-'[]' +'']  |labels = texts.get("labels", []) if isinstance(texts, dict) else []|
  # 71 L62 src~4196: [-', ' +'XX, XX']  |lines.append(f"\n**Visible Text:** {', '.join(labels)}")|
  # 72 L65 src~4199: [-'florence_result.get("phrase_grounding")' +'None']  |phrase_grounding = florence_result.get("phrase_grounding")|
  # 73 L65 src~4199: [-'"phrase_grounding"' +'None']  |phrase_grounding = florence_result.get("phrase_grounding")|
  # 74 L65 src~4199: [-'phrase_grounding' +'XXphrase_groundingXX']  |phrase_grounding = florence_result.get("phrase_grounding")|
  # 75 L65 src~4199: [-'phrase_grounding' +'PHRASE_GROUNDING']  |phrase_grounding = florence_result.get("phrase_grounding")|
  # 76 L66 src~4200: [-'and' +'or']  |if phrase_grounding and isinstance(phrase_grounding, list):|
  # 77 L78 src~4212: [-'florence_result.get("region_descriptions")' +'None']  |region_descs = florence_result.get("region_descriptions")|
  # 78 L78 src~4212: [-'"region_descriptions"' +'None']  |region_descs = florence_result.get("region_descriptions")|
  # 79 L78 src~4212: [-'region_descriptions' +'XXregion_descriptionsXX']  |region_descs = florence_result.get("region_descriptions")|
  # 80 L78 src~4212: [-'region_descriptions' +'REGION_DESCRIPTIONS']  |region_descs = florence_result.get("region_descriptions")|
  # 81 L79 src~4213: [-'and' +'or']  |if region_descs and isinstance(region_descs, dict):|
  # 82 L90 src~4224: [-'florence_result.get("security_vqa")' +'None']  |security_vqa = florence_result.get("security_vqa")|
  # 83 L90 src~4224: [-'"security_vqa"' +'None']  |security_vqa = florence_result.get("security_vqa")|
  # 84 L90 src~4224: [-'security_vqa' +'XXsecurity_vqaXX']  |security_vqa = florence_result.get("security_vqa")|
  # 85 L90 src~4224: [-'security_vqa' +'SECURITY_VQA']  |security_vqa = florence_result.get("security_vqa")|
  # 86 L91 src~4225: [-'and' +'or']  |if security_vqa and isinstance(security_vqa, dict):|
  # 90 L106 src~600: [-'\\n' +'XX\\nXX']  |return "\n".join(lines)|

===== x__build_tracking_narratives  (36 survivors) =====
  #  5 L31 src~588: [-'continue' +'break']  |continue|
  # 13 L38 src~2907: [-'None' +'']  |match_entity = getattr(match, "entity", None)|
  # 22 L41 src~2910: [-'None' +'']  |match_camera = getattr(match_entity, "camera_id", None)|
  # 46 L62 src~2931: [-'"unknown camera"' +'None']  |prev_camera = getattr(match_entity, "camera_id", "unknown camera")|
  # 49 L62 src~2931: [-'"unknown camera"' +'']  |prev_camera = getattr(match_entity, "camera_id", "unknown camera")|
  # 52 L62 src~2931: [-'unknown camera' +'XXunknown cameraXX']  |prev_camera = getattr(match_entity, "camera_id", "unknown camera")|
  # 53 L62 src~2931: [-'unknown camera' +'UNKNOWN CAMERA']  |prev_camera = getattr(match_entity, "camera_id", "unknown camera")|
  # 58 L65 src~2934: [-'{}' +'None']  |prev_attrs = getattr(match_entity, "attributes", {}) or {}|
  # 61 L65 src~2934: [-'{}' +'']  |prev_attrs = getattr(match_entity, "attributes", {}) or {}|
  # 71 L69 src~2938: [-'"carrying"' +'None']  |if prev_attrs.get("carrying"):|
  # 72 L69 src~2938: [-'carrying' +'XXcarryingXX']  |if prev_attrs.get("carrying"):|
  # 73 L69 src~2938: [-'carrying' +'CARRYING']  |if prev_attrs.get("carrying"):|
  # 88 L76 src~2945: [-'attr_parts' +'(attr_parts) or True']  |prev_attrs_str = f" ({', '.join(attr_parts)})" if attr_parts else ""|
  # 90 L76 src~2945: [-', ' +'XX, XX']  |prev_attrs_str = f" ({', '.join(attr_parts)})" if attr_parts else ""|
  # 91 L76 src~2945: [-'' +'XXXX']  |prev_attrs_str = f" ({', '.join(attr_parts)})" if attr_parts else ""|
  # 92 L79 src~2948: [-'""' +'None']  |zone_str = ""|
  # 93 L79 src~2948: [-'' +'XXXX']  |zone_str = ""|
  #100 L83 src~2952: [-'None' +'']  |zname = getattr(zc, "zone_name", None)|
  #108 L84 src~2953: [-'None' +'']  |ztype = getattr(zc, "zone_type", None)|
  #113 L86 src~2955: [-'ztyp' +'(ztype) or Tru']  |zone_names.append(f"{zname} ({ztype})" if ztype else zname)|
  #116 L88 src~2957: [-', ' +'XX, XX']  |zone_str = f" Current location: {', '.join(zone_names[:2])}."|
  #117 L88 src~2957: [-'2' +'3']  |zone_str = f" Current location: {', '.join(zone_names[:2])}."|
  #118: MULTI/NONE-line diff lines=[90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]  (len 119/117)
      L91: [-'_infer_movement_pattern('+'None'] |movement = _infer_movement_pattern(| -> |movement = None|
      L92: [-'    prev_camera, current_camera_id, zone_context, time_gap'+'movement_str = f" Movement pattern: {movement}." if movement else ""'] |prev_camera, current_camera_id, zone_context, time_gap| -> |movement_str = f" Movement pattern: {movement}." if movement else ""|
      L93: [-'            )'+''] |)| -> ||
      L94: [-'movement_str = f" Movement pattern: {movement}." if movement else ""'+'# Count total cross-camera sightings'] |movement_str = f" Movement pattern: {movement}." if movement else ""| -> |# Count total cross-camera sightings|
  #119 L92 src~2961: [-'prev_camera' +'None']  |prev_camera, current_camera_id, zone_context, time_gap|
  #120 L92 src~2961: [-'current_camera_id' +'None']  |prev_camera, current_camera_id, zone_context, time_gap|
  #121 L92 src~2961: [-'zone_context' +'None']  |prev_camera, current_camera_id, zone_context, time_gap|
  #127 L94 src~2963: [-'f" Movement pattern: {movement}." if movement else ""' +'None']  |movement_str = f" Movement pattern: {movement}." if movement else ""|
  #128 L94 src~2963: [-'movement' +'(movement) and False']  |movement_str = f" Movement pattern: {movement}." if movement else ""|
  #129 L94 src~2963: [-'movement' +'(movement) or True']  |movement_str = f" Movement pattern: {movement}." if movement else ""|
  #130 L94 src~2963: [-'' +'XXXX']  |movement_str = f" Movement pattern: {movement}." if movement else ""|
  #134 L99 src~2968: [-'num_cameras > 1' +'(num_cameras > 1) or True']  |f" Seen on {num_cameras} other camera(s) total." if num_cameras > 1 else ""|
  #135 L99 src~2968: [-'' +'=']  |f" Seen on {num_cameras} other camera(s) total." if num_cameras > 1 else ""|
  #137 L99 src~2968: [-'' +'XXXX']  |f" Seen on {num_cameras} other camera(s) total." if num_cameras > 1 else ""|
  #144 L112 src~2928: [-'_format_time_gap(time_gap)' +'None']  |time_str = _format_time_gap(time_gap)|
  #147 L113 src~2924: [-'*' +'/']  |similarity_pct = best_match.similarity * 100|
  #148 L113 src~2924: [-'0' +'1']  |similarity_pct = best_match.similarity * 100|

===== x_check_member_schedule  (32 survivors) =====
  # 12 L46 src~3171: [-'weekday == 5' +'None']  |is_saturday = weekday == 5|
  # 13 L46 src~3171: [-'=' +'!']  |is_saturday = weekday == 5|
  # 14 L46 src~3171: [-'5' +'6']  |is_saturday = weekday == 5|
  # 15 L47 src~3172: [-'weekday == 6' +'None']  |is_sunday = weekday == 6|
  # 16 L47 src~3172: [-'=' +'!']  |is_sunday = weekday == 6|
  # 17 L47 src~3172: [-'6' +'7']  |is_sunday = weekday == 6|
  # 18 L50 src~3175: [-'None' +'""']  |schedule_value = None|
  # 20 L53 src~3178: [-'monday' +'XXmondayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 21 L53 src~3178: [-'monday' +'MONDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 22 L53 src~3178: [-'tuesday' +'XXtuesdayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 23 L53 src~3178: [-'tuesday' +'TUESDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 24 L53 src~3178: [-'wednesday' +'XXwednesdayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 25 L53 src~3178: [-'wednesday' +'WEDNESDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 26 L53 src~3178: [-'thursday' +'XXthursdayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 27 L53 src~3178: [-'thursday' +'THURSDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 28 L53 src~3178: [-'friday' +'XXfridayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 29 L53 src~3178: [-'friday' +'FRIDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 30 L53 src~3178: [-'saturday' +'XXsaturdayXX']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
  # 31 L53 src~3178: [-'saturday' +'SATURDAY']  |day_names = ["monday", "tuesday", "wednesday", "thursday", "friday", "saturday", "sunday"]|
