backend.services.prompts.x__format_time_gap__mutmut_12	-        hours = minutes / 60 ;; +        hours = minutes / 61
backend.services.prompts.x_format_florence_scene_context__mutmut_84	-    security_vqa = florence_result.get("security_vqa") ;; +    security_vqa = florence_result.get("XXsecurity_vqaXX")
backend.services.prompts.x_format_florence_scene_context__mutmut_85	-    security_vqa = florence_result.get("security_vqa") ;; +    security_vqa = florence_result.get("SECURITY_VQA")
backend.services.prompts.x_format_florence_scene_context__mutmut_86	-    if security_vqa and isinstance(security_vqa, dict): ;; +    if security_vqa or isinstance(security_vqa, dict):
backend.services.prompts.x_format_florence_scene_context__mutmut_90	-    return "\n".join(lines) ;; +    return "XX\nXX".join(lines)
backend.services.prompts.x_format_household_context__mutmut_13	-    bottom_border = "+" + "-" * box_width + "+" ;; +    bottom_border = "XX+XX" + "-" * box_width + "+"
backend.services.prompts.x_format_household_context__mutmut_15	-    bottom_border = "+" + "-" * box_width + "+" ;; +    bottom_border = "+" + "XX-XX" * box_width + "+"
backend.services.prompts.x_format_household_context__mutmut_16	-    bottom_border = "+" + "-" * box_width + "+" ;; +    bottom_border = "+" + "-" * box_width + "XX+XX"
backend.services.prompts.x_format_household_context__mutmut_18	-    lines = ["## RISK MODIFIERS (Apply These First)"] ;; +    lines = ["XX## RISK MODIFIERS (Apply These First)XX"]
backend.services.prompts.x_format_household_context__mutmut_2	-    box_width = 64 ;; +    box_width = 65
backend.services.prompts.x_format_household_context__mutmut_20	-    lines = ["## RISK MODIFIERS (Apply These First)"] ;; +    lines = ["## RISK MODIFIERS (APPLY THESE FIRST)"]
backend.services.prompts.x_format_household_context__mutmut_27	-            similarity_pct = int(match.similarity * 100) ;; +            similarity_pct = int(match.similarity * 101)
backend.services.prompts.x_format_household_context__mutmut_40	-                lines.append("|   Schedule: Within expected hours") ;; +                lines.append("XX|   Schedule: Within expected hoursXX")
backend.services.prompts.x_format_household_context__mutmut_48	-                lines.append("|   Schedule: Outside normal hours") ;; +                lines.append("XX|   Schedule: Outside normal hoursXX")
backend.services.prompts.x_format_household_context__mutmut_54	-                base_risk = 5 if match.similarity > 0.9 else 15 ;; +                base_risk = 5 if (match.similarity > 0.9) and False else 15
backend.services.prompts.x_format_household_context__mutmut_56	-                base_risk = 5 if match.similarity > 0.9 else 15 ;; +                base_risk = 6 if match.similarity > 0.9 else 15
backend.services.prompts.x_format_household_context__mutmut_57	-                base_risk = 5 if match.similarity > 0.9 else 15 ;; +                base_risk = 5 if match.similarity >= 0.9 else 15
backend.services.prompts.x_format_household_context__mutmut_58	-                base_risk = 5 if match.similarity > 0.9 else 15 ;; +                base_risk = 5 if match.similarity > 1.9 else 15
backend.services.prompts.x_format_household_context__mutmut_6	-    top_border = "+" + "-" * box_width + "+" ;; +    top_border = "XX+XX" + "-" * box_width + "+"
backend.services.prompts.x_format_household_context__mutmut_61	-        lines.append("| KNOWN PERSON MATCH: None (unknown individual)") ;; +        lines.append("XX| KNOWN PERSON MATCH: None (unknown individual)XX")
backend.services.prompts.x_format_household_context__mutmut_62	-        lines.append("| KNOWN PERSON MATCH: None (unknown individual)") ;; +        lines.append("| known person match: none (unknown individual)")
backend.services.prompts.x_format_household_context__mutmut_63	-        lines.append("| KNOWN PERSON MATCH: None (unknown individual)") ;; +        lines.append("| KNOWN PERSON MATCH: NONE (UNKNOWN INDIVIDUAL)")
backend.services.prompts.x_format_household_context__mutmut_76	-    return "\n".join(lines) ;; +    return "XX\nXX".join(lines)
backend.services.prompts.x_format_household_context__mutmut_8	-    top_border = "+" + "-" * box_width + "+" ;; +    top_border = "+" + "XX-XX" * box_width + "+"
backend.services.prompts.x_format_household_context__mutmut_9	-    top_border = "+" + "-" * box_width + "+" ;; +    top_border = "+" + "-" * box_width + "XX+XX"
backend.services.prompts.x_format_ondemand_enrichment_context__mutmut_24	-    return "\n\n".join(sections) if sections else "" ;; +    return "\n\n".join(sections) if (sections) or True else ""
backend.services.prompts.x_format_ondemand_enrichment_context__mutmut_26	-    return "\n\n".join(sections) if sections else "" ;; +    return "XX\n\nXX".join(sections) if sections else ""
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_10	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "XXwalkingXX", "running", "lying"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_11	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "WALKING", "running", "lying"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_12	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "walking", "XXrunningXX", "lying"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_13	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "walking", "RUNNING", "lying"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_14	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "walking", "running", "XXlyingXX"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_15	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "standing", "walking", "running", "LYING"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_16	-    scene_pose = "unknown" ;; +    scene_pose = None
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_17	-    scene_pose = "unknown" ;; +    scene_pose = "XXunknownXX"
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_18	-    scene_pose = "unknown" ;; +    scene_pose = "UNKNOWN"
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_8	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "XXstandingXX", "walking", "running", "lying"]
backend.services.prompts.x_format_pose_scene_conflict_warning__mutmut_9	-    scene_keywords = ["sitting", "standing", "walking", "running", "lying"] ;; +    scene_keywords = ["sitting", "STANDING", "walking", "running", "lying"]
backend.services.prompts.x_format_scene_context__mutmut_11	-    last_space = caption.rfind(" ", 0, truncate_at) ;; +    last_space = caption.rfind(" ", None, truncate_at)
backend.services.prompts.x_format_scene_context__mutmut_16	-    last_space = caption.rfind(" ", 0, truncate_at) ;; +    last_space = caption.find(" ", 0, truncate_at)
backend.services.prompts.x_format_scene_context__mutmut_17	-    last_space = caption.rfind(" ", 0, truncate_at) ;; +    last_space = caption.rfind("XX XX", 0, truncate_at)
backend.services.prompts.x_format_scene_context__mutmut_18	-    last_space = caption.rfind(" ", 0, truncate_at) ;; +    last_space = caption.rfind(" ", 1, truncate_at)
backend.services.prompts.x_format_scene_context__mutmut_19	-    if last_space > 0: ;; +    if last_space >= 0:
backend.services.prompts.x_format_scene_context__mutmut_20	-    if last_space > 0: ;; +    if last_space > 1:
backend.services.prompts.x_format_scene_context__mutmut_8	-    truncate_at = max_length - 3 ;; +    truncate_at = max_length - 4
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_21	-                resolved_winner = "pose" if has_motion_blur else "scene" ;; +                resolved_winner = "pose" if has_motion_blur else "XXsceneXX"
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_22	-                resolved_winner = "pose" if has_motion_blur else "scene" ;; +                resolved_winner = "pose" if has_motion_blur else "SCENE"
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_34	-                    "resolution": "Preferred pose interpretation", ;; +                    "resolution": "XXPreferred pose interpretationXX",
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_35	-                    "resolution": "Preferred pose interpretation", ;; +                    "resolution": "preferred pose interpretation",
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_36	-                    "resolution": "Preferred pose interpretation", ;; +                    "resolution": "PREFERRED POSE INTERPRETATION",
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_46	-                    "resolution": "Preferred scene interpretation", ;; +                    "resolution": "XXPreferred scene interpretationXX",
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_47	-                    "resolution": "Preferred scene interpretation", ;; +                    "resolution": "preferred scene interpretation",
backend.services.prompts.x_resolve_pose_scene_conflict__mutmut_48	-                    "resolution": "Preferred scene interpretation", ;; +                    "resolution": "PREFERRED SCENE INTERPRETATION",
